TiÍu ??,Gi·,MÙ t? ng?n,MÙ t? chi ti?t,?nh,Ti√™u ƒë·ªÅ@Gi√°@M√¥ t·∫£ ng·∫Øn@M√¥ t·∫£ chi ti·∫øt@·∫¢nh,,,,,,,,,,,,,,,,,,,
,,"A moisturizing cream that strengthens and protects skinís barrier and smooths skin immediately and over time while soothing and preventing visible irritation for supple, petal-soft skin with a healthy-looking glow.","MOISTURIZING CREAM, STRENGTHENS/ PROTECTS SKIN BARRIER, SOOTHES/PREVENTS VISIBLE IRRITATION",,@@A moisturizing cream that strengthens and protects skin‚Äôs barrier and smooths skin immediately and over time while soothing and preventing visible irritation for supple," petal-soft skin with a healthy-looking glow.@""MOISTURIZING CREAM", STRENGTHENS/ PROTECTS SKIN BARRIER, SOOTHES/PREVENTS VISIBLE IRRITATION,,,,,,,,,,,,,,,,
"Indulge your skin with our science-backed and Artist-approved moisturizing cream that deeply hydrates and smooths skin immediately and over time. The lightweight, fast-absorbing cream strengthens and protects the skin barrier for overall healthier-looking skin. It soothes and ...",,,,,Indulge your skin with our science-backed and Artist-approved moisturizing cream that deeply hydrates and smooths skin immediately and over time. The lightweight, fast-absorbing cream strengthens and protects the skin barrier for overall healthier-looking skin. It soothes and ...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
AFTER THE FIRST USE:,,,,,AFTER THE FIRST USE:,,,,,,,,,,,,,,,,,,,
100% showed an immediate improvement in hydration*,,,,,100% showed an immediate improvement in hydration*,,,,,,,,,,,,,,,,,,,
96% showed a fortified skin barrier*,,,,,96% showed a fortified skin barrier*,,,,,,,,,,,,,,,,,,,
93% said this product left skin looking more radiant**,,,,,93% said this product left skin looking more radiant**,,,,,,,,,,,,,,,,,,,
Immediately smooths skin,,,,,Immediately smooths skin,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AFTER 1 WEEK:,,,,,AFTER 1 WEEK:,,,,,,,,,,,,,,,,,,,
"99% said this product left skin feeling moisturized, soothed and protected***",,,,,99% said this product left skin feeling moisturized, soothed and protected***,,,,,,,,,,,,,,,,,,
98% said this product fully absorbed into skin***,,,,,98% said this product fully absorbed into skin***,,,,,,,,,,,,,,,,,,,
95% said this product minimized skin redness***,,,,,95% said this product minimized skin redness***,,,,,,,,,,,,,,,,,,,
93% said makeup applied smoothly on top of this product****,,,,,93% said makeup applied smoothly on top of this product****,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AFTER 4 WEEKS:,,,,,AFTER 4 WEEKS:,,,,,,,,,,,,,,,,,,,
92% said this product left skin feeling more youthful*****,,,,,92% said this product left skin feeling more youthful*****,,,,,,,,,,,,,,,,,,,
89% had an improvement in the appearance of skin texture******,,,,,89% had an improvement in the appearance of skin texture******,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Clinical testing on 25 panelists after using product once.,,,,,*Clinical testing on 25 panelists after using product once.,,,,,,,,,,,,,,,,,,,
**Consumer testing on 180 panelists after using product once.,,,,,**Consumer testing on 180 panelists after using product once.,,,,,,,,,,,,,,,,,,,
"***Consumer testing on 180 panelists after one week of product use, twice a day.",,,,,***Consumer testing on 180 panelists after one week of product use, twice a day.,,,,,,,,,,,,,,,,,,
"****Consumer testing on 177 panelists after one week of product use, twice a day.",,,,,****Consumer testing on 177 panelists after one week of product use, twice a day.,,,,,,,,,,,,,,,,,,
"*****Consumer testing on 178 panelists after four weeks of product use, twice a day.",,,,,*****Consumer testing on 178 panelists after four weeks of product use, twice a day.,,,,,,,,,,,,,,,,,,
"******Clinical testing on 38 panelists after four weeks of product use, twice a day.",,,,,******Clinical testing on 38 panelists after four weeks of product use, twice a day.,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_2.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_SRE701_1x1_2.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_SRE701_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_5.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_2.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_SRE701_1x1_2.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_SRE701_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRE601_1x1_5.png?width=1080&height=1080,,,,,,
,,"A cleansing oil that gently yet effectively removes stubborn makeup, pollutants and micro-dust, and softens skin for a healthy-looking, clean glow. Safe for sensitive skin and eyes.","GENTLE CLEANSING OIL, REMOVES STUBBORN MAKEUP/IMPURITIES/ POLLUTANTS/MICRO-DUST, SAFE FOR SENSITIVE SKIN/EYES",,@@A cleansing oil that gently yet effectively removes stubborn makeup, pollutants and micro-dust, and softens skin for a healthy-looking," clean glow. Safe for sensitive skin and eyes.@""GENTLE CLEANSING OIL", REMOVES STUBBORN MAKEUP/IMPURITIES/ POLLUTANTS/MICRO-DUST, SAFE FOR SENSITIVE SKIN/EYES,,,,,,,,,,,,,,
"Melt away the day with our science-backed and Artist-approved lightweight cleansing oil that gently yet effectively removes stubborn makeup, pollutants and micro-dust while softening skin. The cushion-like, luxurious formula effortlessly glides on and rinses off skin ñ all without leavi...",,,,,Melt away the day with our science-backed and Artist-approved lightweight cleansing oil that gently yet effectively removes stubborn makeup, pollutants and micro-dust while softening skin. The cushion-like, luxurious formula effortlessly glides on and rinses off skin ‚Äì all without leavi...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Dissolves all makeup, including long-wearing, waterproof and transfer-proof formulas",,,,,Dissolves all makeup, including long-wearing, waterproof and transfer-proof formulas,,,,,,,,,,,,,,,,,
"Removes pollutants, micro-dust and impurities",,,,,Removes pollutants, micro-dust and impurities,,,,,,,,,,,,,,,,,,
Maintains skinís moisture balance,,,,,Maintains skin‚Äôs moisture balance,,,,,,,,,,,,,,,,,,,
Immediately smooths skin and improves skin texture,,,,,Immediately smooths skin and improves skin texture,,,,,,,,,,,,,,,,,,,
"Rinses off quickly, leaving a non-greasy finish",,,,,Rinses off quickly, leaving a non-greasy finish,,,,,,,,,,,,,,,,,,
Safe for sensitive skin and sensitive eyes,,,,,Safe for sensitive skin and sensitive eyes,,,,,,,,,,,,,,,,,,,
Prepares skin for following skincare products,,,,,Prepares skin for following skincare products,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_2.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_4.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_2.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY4001_1x1_4.png?width=1080&height=1080,,,,,,,,
,,"A synthetic, Artist-approved brush specifically designed to apply skincare formulas.","FOR SKINCARE, SLANTED DOME SHAPE, APPLIES SERUMS/CREAMS/ BALMS",,@@A synthetic," Artist-approved brush specifically designed to apply skincare formulas.@""FOR SKINCARE", SLANTED DOME SHAPE, APPLIES SERUMS/CREAMS/ BALMS,,,,,,,,,,,,,,,,
"Level up your skincare application with our first-ever skincare brush designed to bring enhanced facial rituals to your everyday complexion routine. Developed in collaboration with M∑A∑C Artists, our 001 Serum + Moisturizer Brush is specially crafted to apply Hyper Realô Skincare. The <...",,,,,Level up your skincare application with our first-ever skincare brush designed to bring enhanced facial rituals to your everyday complexion routine. Developed in collaboration with M¬∑A¬∑C Artists, our 001 Serum + Moisturizer Brush is specially crafted to apply Hyper Real‚Ñ¢ Skincare. The <...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"Apply product directly onto the brush or skin, then softly massage into skin using circular motions.",,,,,Apply product directly onto the brush or skin, then softly massage into skin using circular motions.,,,,,,,,,,,,,,,,,,
"Wash brush with water immediately following application, then let air dry.""","https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_3.png?width=1080&height=1080",,,,Wash brush with water immediately following application," then let air dry.""@https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SYPM01_1x1_3.png?width=1080&height=1080,,,,,,,,,,,
,,A large-sized sea-inspired fragrance that makes for a M∑A∑C classic.,"CLASSIC, SEA-INSPIRED, LARGEST SIZE",,"@@A large-sized sea-inspired fragrance that makes for a M¬∑A¬∑C classic.@""CLASSIC", SEA-INSPIRED, LARGEST SIZE,,,,,,,,,,,,,,,,,
"A classic sea-inspired fragrance with notes of anemone, lotus, orris, cottonwood, mineral water and Corsican blue cedar ñ now in a larger size!",,,,,A classic sea-inspired fragrance with notes of anemone, lotus, orris, cottonwood, mineral water and Corsican blue cedar ‚Äì now in a larger size!,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"Ingredients: Alcohol Denat., Fragrance (Parfum), Water\Aqua\Eau, Linalool, Limonene, Hydroxycitronellal, Alpha-Isomethyl Ionone, Farnesol, Citral, Benzyl Benzoate, Citronellol, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate ILN49507",,,,,Ingredients: Alcohol Denat., Fragrance (Parfum), Water\Aqua\Eau, Linalool, Limonene, Hydroxycitronellal, Alpha-Isomethyl Ionone, Farnesol, Citral, Benzyl Benzoate, Citronellol, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate ILN49507,,,,,,,,
"PLEASE BE AWARE THAT INGREDIENT LISTS MAY CHANGE OR VARY FROM TIME TO TIME. PLEASE REFER TO THE INGREDIENT LIST ON THE PRODUCT PACKAGE YOU RECEIVE FOR THE MOST UP TO DATE LIST OF INGREDIENTS.""","https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_1.png?width=1080&height=1080",,,,"PLEASE BE AWARE THAT INGREDIENT LISTS MAY CHANGE OR VARY FROM TIME TO TIME. PLEASE REFER TO THE INGREDIENT LIST ON THE PRODUCT PACKAGE YOU RECEIVE FOR THE MOST UP TO DATE LIST OF INGREDIENTS.""@https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NY9R01_1x1_1.png?width=1080&height=1080,,,,,,,,,,,,,,,,
,,"A moisture-infused lipstick that provides 12 hours of on-trend, mega-bold colour and ultra-weightless wear in a single, velvet-soft swipe.","MEGA-BOLD MATTE COLOUR, ULTRA-WEIGHTLESS VELVETY FEEL, MOISTURE-INFUSED FORMULA",,@@A moisture-infused lipstick that provides 12 hours of on-trend, mega-bold colour and ultra-weightless wear in a single," velvet-soft swipe.@""MEGA-BOLD MATTE COLOUR", ULTRA-WEIGHTLESS VELVETY FEEL, MOISTURE-INFUSED FORMULA,,,,,,,,,,,,,,,
"Experience moisture-matte to the max with our NEW Powder Kiss Velvet Blur Slim Lipstick! 12 hours of on-trend, mega-bold colour and ultra-weightless wear in a single, velvet-soft swipe. The more you Powder Kiss, the softer, smoother, suppler your lips will be. Designed for all-day wear + care, this l...",,,,,Experience moisture-matte to the max with our NEW Powder Kiss Velvet Blur Slim Lipstick! 12 hours of on-trend, mega-bold colour and ultra-weightless wear in a single, velvet-soft swipe. The more you Powder Kiss, the softer, smoother, suppler your lips will be. Designed for all-day wear + care, this l...,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Moisturizes lips immediately and over time,,,,,Moisturizes lips immediately and over time,,,,,,,,,,,,,,,,,,,
Lips are more moisturized and look more smooth and supple with continued use,,,,,Lips are more moisturized and look more smooth and supple with continued use,,,,,,,,,,,,,,,,,,,
Immediately reduces appearance of lip lines,,,,,Immediately reduces appearance of lip lines,,,,,,,,,,,,,,,,,,,
Blurs and smooths lips,,,,,Blurs and smooths lips,,,,,,,,,,,,,,,,,,,
"Provides colour-true wear, 12 hours",,,,,Provides colour-true wear, 12 hours,,,,,,,,,,,,,,,,,,
"Non-bleeding, 12 hours",,,,,Non-bleeding, 12 hours,,,,,,,,,,,,,,,,,,
"Non-feathering, 12 hours",,,,,Non-feathering, 12 hours,,,,,,,,,,,,,,,,,,
"Settle- and crease-resistant, 12 hours",,,,,Settle- and crease-resistant, 12 hours,,,,,,,,,,,,,,,,,,
"Non-flaking, 12 hours",,,,,Non-flaking, 12 hours,,,,,,,,,,,,,,,,,,
"Fade-resistant, 12 hours",,,,,Fade-resistant, 12 hours,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
FREE OF,,,,,FREE OF,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_7.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_7.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_7.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6615_1x1_7.png?width=1080&height=1080,,,,
,,"An ultra-pigmented, waterproof gel pencil eye liner with 24+ hours of wear on lids and 12 hours of wear on waterlines.","GEL LINER, LONG-WEARING ON LIDS/WATERLINES, HIGHLY PIGMENTED",,@@An ultra-pigmented," waterproof gel pencil eye liner with 24+ hours of wear on lids and 12 hours of wear on waterlines.@""GEL LINER", LONG-WEARING ON LIDS/WATERLINES, HIGHLY PIGMENTED,,,,,,,,,,,,,,,,
"Unleash your inner graphic artist with our new M∑A∑C Colour Excess Gel Pencil Eye Liners in 12 hi-def, ultimate-impact shades ranging from everyday wearable to bold brights. The gel-like formula delivers ultra-pigmented colour in just one swipe for 24+ hours of wear on lids and 12 hours of wear on wa...",,,,,Unleash your inner graphic artist with our new M¬∑A¬∑C Colour Excess Gel Pencil Eye Liners in 12 hi-def, ultimate-impact shades ranging from everyday wearable to bold brights. The gel-like formula delivers ultra-pigmented colour in just one swipe for 24+ hours of wear on lids and 12 hours of wear on wa...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Gel-like texture with precise-glide application,,,,,Gel-like texture with precise-glide application,,,,,,,,,,,,,,,,,,,
24+ hours of wear on lids,,,,,24+ hours of wear on lids,,,,,,,,,,,,,,,,,,,
12 hours of wear on waterlines,,,,,12 hours of wear on waterlines,,,,,,,,,,,,,,,,,,,
Ultra-pigmented colour payoff,,,,,Ultra-pigmented colour payoff,,,,,,,,,,,,,,,,,,,
Tug-free,,,,,Tug-free,,,,,,,,,,,,,,,,,,,
Smudge-resistant,,,,,Smudge-resistant,,,,,,,,,,,,,,,,,,,
Waterproof and transfer-proof,,,,,Waterproof and transfer-proof,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SLJ415_1x1_6.png?width=1080&height=1080,,,,,,
,,"An alcohol-free, hydrating setting spray that sets makeup for 16 hours while also delivering protection from pollution and blue light.","MAKEUP-LOCKING SETTING SPRAY, ALCOHOL-FREE, SETS MAKEUP FOR 16 HOURS",,@@An alcohol-free," hydrating setting spray that sets makeup for 16 hours while also delivering protection from pollution and blue light.@""MAKEUP-LOCKING SETTING SPRAY", ALCOHOL-FREE, SETS MAKEUP FOR 16 HOURS,,,,,,,,,,,,,,,,
"Make your makeup stay over ñ without the hangover! Lock your look with our revolutionary 16-hour, alcohol-free setting spray. Formulated with antioxidants, Fix+ Stay Over works overtime to protect your skin against environmental pollution and blue light. This innovative hydrating formula uses microsc...",,,,,Make your makeup stay over ‚Äì without the hangover! Lock your look with our revolutionary 16-hour, alcohol-free setting spray. Formulated with antioxidants, Fix+ Stay Over works overtime to protect your skin against environmental pollution and blue light. This innovative hydrating formula uses microsc...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
92% say skin feels hydrated immediately*,,,,,92% say skin feels hydrated immediately*,,,,,,,,,,,,,,,,,,,
94% say Fix+ Stay Over helps foundation stay colour-true throughout the day*,,,,,94% say Fix+ Stay Over helps foundation stay colour-true throughout the day*,,,,,,,,,,,,,,,,,,,
